Comparing files D:\BEIJIXING-AI\backup_filelist.txt and D:\BEIJIXING-AI\CURRENT_FILELIST.TXT
Resync Failed.  Files are too different.
***** D:\BEIJIXING-AI\backup_filelist.txt
    1:  ???bx-ai\src\main\java\com\beijixing\ai\adapter\ModelAdapter.java
    2:  bx-ai\src\main\java\com\beijixing\ai\adapter\VolcengineAdapter.java
    3:  bx-ai\src\main\java\com\beijixing\ai\adapter\WenxinAdapter.java
    4:  bx-ai\src\main\java\com\beijixing\ai\BeijixingAiApplication.java
    5:  bx-ai\src\main\java\com\beijixing\ai\config\AppConfig.java
    6:  bx-ai\src\main\java\com\beijixing\ai\config\AutoRefreshConfig.java
    7:  bx-ai\src\main\java\com\beijixing\ai\config\GlobalExceptionHandler.java
    8:  bx-ai\src\main\java\com\beijixing\ai\controller\admin\ModelAdminController.java
    9:  bx-ai\src\main\java\com\beijixing\ai\controller\admin\PromptTemplateAdminController.java
   10:  bx-ai\src\main\java\com\beijixing\ai\controller\AiServiceController.java
   11:  bx-ai\src\main\java\com\beijixing\ai\dto\ModelInfoDTO.java
   12:  bx-ai\src\main\java\com\beijixing\ai\dto\PromptTemplateDTO.java
   13:  bx-ai\src\main\java\com\beijixing\ai\entity\ModelConfig.java
   14:  bx-ai\src\main\java\com\beijixing\ai\entity\PromptTemplate.java
   15:  bx-ai\src\main\java\com\beijixing\ai\gateway\AiModelGateway.java
   16:  bx-ai\src\main\java\com\beijixing\ai\gateway\CircuitBreakerManager.java
   17:  bx-ai\src\main\java\com\beijixing\ai\gateway\IdempotencyManager.java
   18:  bx-ai\src\main\java\com\beijixing\ai\gateway\ModelProvider.java
   19:  bx-ai\src\main\java\com\beijixing\ai\gateway\ModelRouter.java
   20:  bx-ai\src\main\java\com\beijixing\ai\gateway\RateLimitManager.java
   21:  bx-ai\src\main\java\com\beijixing\ai\mapper\ModelConfigMapper.java
   22:  bx-ai\src\main\java\com\beijixing\ai\mapper\PromptTemplateMapper.java
   23:  bx-ai\src\main\java\com\beijixing\ai\model\AiModelLog.java
   24:  bx-ai\src\main\java\com\beijixing\ai\model\ApiResponse.java
   25:  bx-ai\src\main\java\com\beijixing\ai\model\ImageGenerationRequest.java
   26:  bx-ai\src\main\java\com\beijixing\ai\model\ImageGenerationResponse.java
   27:  bx-ai\src\main\java\com\beijixing\ai\model\IntentRecognitionRequest.java
   28:  bx-ai\src\main\java\com\beijixing\ai\model\IntentRecognitionResponse.java
   29:  bx-ai\src\main\java\com\beijixing\ai\model\SpeechRecognitionRequest.java
   30:  bx-ai\src\main\java\com\beijixing\ai\model\SpeechRecognitionResponse.java
   31:  bx-ai\src\main\java\com\beijixing\ai\model\SpeechSynthesisRequest.java
   32:  bx-ai\src\main\java\com\beijixing\ai\model\SpeechSynthesisResponse.java
   33:  bx-ai\src\main\java\com\beijixing\ai\model\TextGenerationRequest.java
   34:  bx-ai\src\main\java\com\beijixing\ai\model\TextGenerationResponse.java
   35:  bx-ai\src\main\java\com\beijixing\ai\prompt\enums\AiSceneEnum.java
   36:  bx-ai\src\main\java\com\beijixing\ai\prompt\service\impl\PromptTemplateServiceImpl.java
   37:  bx-ai\src\main\java\com\beijixing\ai\prompt\service\PromptTemplateService.java
   38:  bx-ai\src\main\java\com\beijixing\ai\route\impl\ModelRouteServiceImpl.java
   39:  bx-ai\src\main\java\com\beijixing\ai\route\ModelAdapterFactory.java
   40:  bx-ai\src\main\java\com\beijixing\ai\route\ModelRouteService.java
   41:  bx-ai\src\main\java\com\beijixing\ai\service\AiCoreService.java
   42:  bx-ai\src\main\java\com\beijixing\ai\service\AiLogService.java
   43:  bx-ai\src\main\java\com\beijixing\ai\service\FallbackService.java
   44:  bx-ai\src\main\java\com\beijixing\ai\service\impl\ModelConfigServiceImpl.java
   45:  bx-ai\src\main\java\com\beijixing\ai\service\ModelConfigService.java
   46:  bx-billing\src\main\java\com\beijixing\billing\BxBillingApplication.java
   47:  bx-billing\src\main\java\com\beijixing\billing\config\MybatisPlusConfig.java
   48:  bx-billing\src\main\java\com\beijixing\billing\constants\BillingConstants.java
   49:  bx-billing\src\main\java\com\beijixing\billing\controller\BillingOrderController.java
   50:  bx-billing\src\main\java\com\beijixing\billing\controller\CreditAccountController.java
   51:  bx-billing\src\main\java\com\beijixing\billing\controller\FinanceController.java
   52:  bx-billing\src\main\java\com\beijixing\billing\controller\InvoiceController.java
   53:  bx-billing\src\main\java\com\beijixing\billing\controller\PackagePurchaseController.java
   54:  bx-billing\src\main\java\com\beijixing\billing\controller\TokenConsumptionController.java
   55:  bx-billing\src\main\java\com\beijixing\billing\dto\BillingOrderDTO.java
   56:  bx-billing\src\main\java\com\beijixing\billing\dto\ConsumptionRecordDTO.java
   57:  bx-billing\src\main\java\com\beijixing\billing\dto\CreditAccountDTO.java
   58:  bx-billing\src\main\java\com\beijixing\billing\dto\InvoiceRequestDTO.java
   59:  bx-billing\src\main\java\com\beijixing\billing\dto\PackagePurchaseDTO.java
